version,version_season,season,castaway,castaway_id,advantage_id,sequence_id,day,episode,event,played_for,played_for_id,success,votes_nullified,sog_id
AU,AU09,9,Feras,AU0158,3,1,8,4,Found,,,,,4
AU,AU09,9,Feras,AU0158,3,2,9,4,Played,Feras,AU0158,Not needed,3,4
AU,AU09,9,Mark,AU0166,4,1,11,5,Found,,,,,5
AU,AU09,9,Mark,AU0166,4,2,18,8,Played,Mark,AU0166,Not needed,1,8
AU,AU09,9,Feras,AU0158,5,1,14,6,Found,,,,,6
AU,AU09,9,Feras,AU0158,5,2,45,22,Played,Feras,AU0158,Not needed,0,22
AU,AU09,9,Feras,AU0158,6,1,25,12,Found,,,,,12
AU,AU09,9,Alex,AU0154,6,2,25,12,Received,,,,,12
AU,AU09,9,Alex,AU0154,6,3,35,17,Played,Valeria,AU0174,Not needed,1,17
AU,AU09,9,Rianna,AU0170,7,1,25,12,Found,,,,,12
AU,AU09,9,Rianna,AU0170,7,2,31,15,Played,Rianna,AU0170,Not needed,0,15
AU,AU09,9,Raymond,AU0169,8,1,33,16,Found,,,,,16
AU,AU09,9,Raymond,AU0169,8,2,37,18,Played,Raymond,AU0169,Yes,8,18
AU,AU09,9,Caroline,AU0155,9,1,42,21,Found,,,,,21
AU,AU09,9,Caroline,AU0155,9,2,42,21,Played,Mark,AU0166,Not needed,1,21
AU,AU08,8,George,AU0118,1,1,4,3,Found,,,,,4
AU,AU08,8,George,AU0118,1,2,15,7,Played,George,AU0118,Not needed,2,8
AU,AU08,8,Shaun,AU0085,2,1,9,4,Found,,,,,5
AU,AU08,8,Shaun,AU0085,2,2,33,16,Played,Shaun,AU0085,Not needed,0,17
AU,AU08,8,Shonee,AU0068,3,1,17,8,Found,,,,,9
AU,AU08,8,Liz,AU0145,3,2,21,10,Received,,,,,11
AU,AU08,8,Jordie,AU0133,3,3,21,10,Received,,,,,11
AU,AU08,8,Jordie,AU0133,3,4,21,10,Voted out with advantage,,,,,11
AU,AU08,8,Ben,AU0141,4,1,17,8,Found,,,,,9
AU,AU08,8,Ben,AU0141,4,2,17,8,Played,Ben,AU0141,Yes,6,9
AU,AU08,8,Shonee,AU0068,5,1,19,9,Found,,,,,10
AU,AU08,8,Shonee,AU0068,5,2,19,9,Played,George,AU0118,Yes,4,10
AU,AU08,8,Liz,AU0145,6,1,20,10,Found,,,,,11
AU,AU08,8,Liz,AU0145,6,2,29,14,Played,Shonee,AU0068,Not needed,4,15
AU,AU08,8,Nina,AU0138,7,1,33,16,Found,,,,,17
AU,AU08,8,Nina,AU0138,7,2,33,16,Played,Nina,AU0138,Not needed,0,17
AU,AU08,8,Shonee,AU0068,8,1,35,17,Found,,,,,18
AU,AU08,8,Shonee,AU0068,8,2,35,17,Voted out with advantage,,,,,18
AU,AU07,7,Chrissy,AU0132,1,1,3,1,Found,,,,,1
AU,AU07,7,Chrissy,AU0132,1,2,3,1,Played,Chrissy,AU0132,Not needed,0,1
AU,AU07,7,Shay,AU0139,2,1,6,2,Found,,,,,2
AU,AU07,7,Shay,AU0139,2,2,15,7,Played,Shay,AU0139,Not needed,0,7
AU,AU07,7,Khanh,AU0135,3,1,9,3,Found,,,,,3
AU,AU07,7,Khanh,AU0135,3,2,29,13,Voted out with advantage,,,,,13
AU,AU07,7,David,AU0123,4,1,9,3,Found,,,,,3
AU,AU07,7,David,AU0123,4,2,9,3,Played,David,AU0123,Yes,8,3
AU,AU07,7,Amy,AU0120,5,1,12,6,Found,,,,,6
AU,AU07,7,Amy,AU0120,5,2,12,6,Played,Amy,AU0120,Not needed,3,6
AU,AU07,7,Croc,AU0122,6,1,15,7,Found,,,,,7
AU,AU07,7,Croc,AU0122,6,2,23,11,Voted out with advantage,,,,,11
AU,AU07,7,Mark,AU0031,7,1,24,12,Found,,,,,12
AU,AU07,7,Mark,AU0031,7,2,43,22,Played,Mark,AU0031,Not needed,0,23
AU,AU07,7,Jesse,AU0125,8,1,29,15,Found,,,,,15
AU,AU07,7,Sam,AU0030,8,2,29,15,Received,,,,,15
AU,AU07,7,Mark,AU0031,8,3,35,18,Received,,,,,19
AU,AU07,7,Mark,AU0031,8,4,42,21,Played,Mark,AU0031,Yes,3,22
AU,AU07,7,KJ,AU0136,9,1,37,19,Found,,,,,20
AU,AU07,7,KJ,AU0136,9,2,37,19,Played,"Chrissy, Josh, Mark","AU0132, AU0134, AU0031",,,20
AU,AU06,6,George,AU0118,1,1,1,1,Found,,,,,1
AU,AU06,6,George,AU0118,1,2,2,1,Played,,,Yes,,1
AU,AU06,6,Kez,AU0107,2,1,7,3,Found,,,,,3
AU,AU06,6,Kez,AU0107,2,2,7,3,Played,Kez,AU0107,Not needed,5,3
AU,AU06,6,George,AU0118,3,1,8,4,Found,,,,,4
AU,AU06,6,George,AU0118,3,2,12,5,Played,George,AU0118,Not needed,1,5
AU,AU06,6,Simon,AU0106,4,1,10,5,Found,,,,,5
AU,AU06,6,Simon,AU0106,4,2,25,12,Voted out with advantage,,,,,12
AU,AU06,6,Simon,AU0106,5,1,11,5,Found,,,,,5
AU,AU06,6,Simon,AU0106,5,2,25,12,Voted out with advantage,,,,,12
AU,AU06,6,Cara,AU0116,6,1,14,6,Found,,,,,6
AU,AU06,6,Cara,AU0116,6,2,14,6,Played,George,AU0118,Yes,4,6
AU,AU06,6,Laura,AU0111,7,1,,,Found,,,,,
AU,AU06,6,Laura,AU0111,7,2,18,8,Played,Rachel,AU0105,Yes,3,8
AU,AU06,6,Hayley,AU0119,8,1,,,Found,,,,,
AU,AU06,6,Hayley,AU0119,8,2,27,13,Played,Laura,AU0111,Yes,8,13
AU,AU06,6,Flick,AU0117,9,1,,,Found,,,,,
AU,AU06,6,Flick,AU0117,9,2,33,16,Played,Emmett,AU0112,Not needed,1,16
AU,AU06,6,George,AU0118,10,1,,,Found,,,,,
AU,AU06,6,George,AU0118,10,2,35,17,Played,Cara,AU0116,Yes,8,17
AU,AU06,6,Flick,AU0117,11,1,,,Found,,,,,
AU,AU06,6,Flick,AU0117,11,2,44,22,Played,Flick,AU0117,Yes,2,23
AU,AU06,6,Cara,AU0116,12,1,36,18,Found,,,,,
AU,AU06,6,Cara,AU0116,12,2,40,20,Played,Cara,AU0116,Not needed,0,21
AU,AU05,5,Mat,AU0063,1,1,,,Found,,,,,
AU,AU05,5,Mat,AU0063,1,2,7,3,Played,Jacqui,AU0032,Yes,5,3
AU,AU05,5,Brooke,AU0018,2,1,,,Found,,,,,
AU,AU05,5,Brooke,AU0018,2,2,7,3,Played,David,AU0086,Not needed,0,3
AU,AU05,5,Shonee,AU0068,3,1,,,Found,,,,,
AU,AU05,5,Shonee,AU0068,3,2,12,5,Played,Shonee,AU0068,Yes,5,5
AU,AU05,5,David,AU0086,4,1,,,Found,,,,,
AU,AU05,5,David,AU0086,4,2,44,19,Played,Tarzan,AU0028,Not needed,0,19
AU,AU05,5,David,AU0086,5,1,,,Found,,,,,
AU,AU05,5,David,AU0086,5,2,49,22,Played,David,AU0086,Not needed,1,22
AU,AU05,5,Mat,AU0063,6,1,,,Found,,,,,
AU,AU05,5,Mat,AU0063,6,2,22,9,Played,Mat,AU0063,Yes,3,9
AU,AU04,4,David,AU0086,1,1,,,Found,,,,,
AU,AU04,4,David,AU0086,1,2,22,10,Played,David,AU0086,Yes,3,10
AU,AU04,4,Luke,AU0042,2,1,,,Found,,,,,
AU,AU04,4,Luke,AU0042,2,2,22,10,Played,Luke,AU0042,Not needed,0,10
AU,AU04,4,Harry,AU0092,3,1,,,Found,,,,,
AU,AU04,4,Harry,AU0092,3,2,24,11,Played,Harry,AU0092,Yes,4,11
AU,AU04,4,Harry,AU0092,4,1,,,Found,,,,,
AU,AU04,4,Harry,AU0092,4,2,26,12,Played,Harry,AU0092,Yes,3,12
AU,AU04,4,Daisy,AU0088,5,1,,,Found,,,,,
AU,AU04,4,Daisy,AU0088,5,2,30,14,Played,Daisy,AU0088,No,1,14
AU,AU04,4,Daisy,AU0088,6,1,,,Found,,,,,
AU,AU04,4,Daisy,AU0088,6,2,36,17,Played,Daisy,AU0088,Not needed,0,17
AU,AU03,3,Russell,US0300,1,1,2,1,Found,,,,,1
AU,AU03,3,Russell,US0300,1,2,5,2,Voted out with advantage,,,,,2
AU,AU03,3,Moana,AU0053,2,1,8,3,Found,,,,,3
AU,AU03,3,Mat,AU0063,2,2,9,4,Received,,,,,4
AU,AU03,3,Mat,AU0063,2,3,37,17,Voted out with advantage,,,,,17
AU,AU03,3,Shane,AU0071,3,1,15,6,Found,,,,,6
AU,AU03,3,Shane,AU0071,3,2,16,6,Played,Shane,AU0071,Not needed,3,6
AU,AU03,3,Heath,AU0059,4,1,17,7,Found,,,,,7
AU,AU03,3,Heath,AU0059,4,2,20,8,Played,Heath,AU0059,Yes,7,8
AU,AU03,3,Benji,AU0064,5,1,28,12,Found,,,,,12
AU,AU03,3,Benji,AU0064,5,2,39,18,Voted out with advantage,,,,,18
AU,AU03,3,Shonee,AU0068,6,1,31,14,Found,,,,,14
AU,AU03,3,Shonee,AU0068,6,2,39,18,Played,Sharn,AU0070,No,,18
AU,AU03,3,Sharn,AU0070,7,1,37,17,Found,,,,,17
AU,AU03,3,Sharn,AU0070,7,2,37,17,Played,Sharn,AU0070,Not needed,0,17
AU,AU03,3,Brian,AU0069,8,1,38,18,Found,,,,,18
AU,AU03,3,Brian,AU0069,8,2,46,22,Played,Brian,AU0069,Not needed,0,22
AU,AU03,3,Sharn,AU0070,9,1,43,21,Found,,,,,21
AU,AU03,3,Sharn,AU0070,9,2,44,21,Played,Sharn,AU0070,Yes,3,21
AU,AU02,2,Henry,AU0039,1,1,5,2,Found,,,,,2
AU,AU02,2,Henry,AU0039,1,2,40,18,Voted out with advantage,,,,,19
AU,AU02,2,AK,AU0034,2,1,5,2,Found,,,,,2
AU,AU02,2,AK,AU0034,2,2,6,2,Played,Jarrad,AU0037,Not needed,0,2
AU,AU02,2,Jericho,AU0048,3,1,10,4,Found,,,,,4
AU,AU02,2,Tarzan,AU0028,4,1,11,4,Found,,,,,4
AU,AU02,2,Tessa,AU0040,4,2,11,4,Received,,,,,4
AU,AU02,2,Tessa,AU0040,4,3,11,4,Played,Tessa,AU0040,Yes,6,4
AU,AU02,2,Anneliese,AU0038,5,1,24,10,Found,,,,,11
AU,AU02,2,Anneliese,AU0038,5,2,38,17,Played,Anneliese,AU0038,No,0,18
AU,AU02,2,Ziggy,AU0043,6,1,26,11,Found,,,,,12
AU,AU02,2,Ziggy,AU0043,6,2,44,20,Played,Ziggy,AU0043,No,0,21
AU,AU02,2,Ziggy,AU0043,7,1,26,11,Found,,,,,12
AU,AU02,2,Ziggy,AU0043,7,2,38,17,Played,Anneliese,AU0038,Yes,8,18
AU,AU02,2,Peter,AU0046,8,1,39,18,Found,,,,,19
AU,AU02,2,Peter,AU0046,8,2,40,18,Played,,,No,,19
AU,AU02,2,Luke,AU0042,9,1,39,18,Found,,,,,19
AU,AU02,2,Luke,AU0042,9,2,40,18,Played,,,No,,19
AU,AU02,2,Tara,AU0047,10,1,45,21,Found,,,,,22
AU,AU02,2,Jericho,AU0048,11,1,50,24,Found,,,,,25
AU,AU02,2,Jericho,AU0048,12,1,50,24,Found,,,,,25
AU,AU02,2,Jericho,AU0048,12,2,50,24,Played,,,Not needed,,25
AU,AU01,1,Brooke,AU0018,4,1,29,13,Found,,,,,14
AU,AU01,1,Sam,AU0019,7,1,48,23,Won,,,,,24
AU,AU01,1,El,AU0022,8,1,48,23,Won,,,,,24
AU,AU01,1,Lee,AU0023,9,1,48,23,Won,,,,,24
AU,AU01,1,Sam,AU0019,7,2,49,23,Played,,,Yes,,24
AU,AU01,1,El,AU0022,8,2,49,23,Played,,,No,,24
AU,AU01,1,Lee,AU0023,9,2,49,23,Played,,,No,,24
AU,AU01,1,Rohan,AU0007,1,1,9,4,Found,,,,,4
AU,AU01,1,Phoebe,AU0011,1,2,21,9,Received,,,,,10
AU,AU01,1,Phoebe,AU0011,1,3,21,9,Played,Phoebe,AU0011,Yes,5,10
AU,AU01,1,Kylie,AU0015,2,1,11,5,Found,,,,,5
AU,AU01,1,Kylie,AU0015,2,2,17,7,Played,Kylie,AU0015,Yes,2,8
AU,AU01,1,Phoebe,AU0011,3,1,23,10,Found,,,,,11
AU,AU01,1,Phoebe,AU0011,3,2,27,12,Played,Phoebe,AU0011,Yes,4,13
AU,AU01,1,Nick,AU0014,5,1,32,15,Found,,,,,16
AU,AU01,1,Nick,AU0014,5,2,35,16,Played,Nick,AU0014,Not needed,4,17
AU,AU01,1,Lee,AU0023,6,1,32,15,Bought,,,,,16
AU,AU01,1,Lee,AU0023,6,2,49,23,Played,Sam,AU0019,Yes,,24
SA,SA09,9,Marian,SA0077,1,1,5,3,Found,,,,,3
SA,SA09,9,Marian,SA0077,1,2,18,11,Played,,,,,11
SA,SA09,9,Seamus,SA0088,2,1,4,3,Found,,,,,3
SA,SA09,9,Seamus,SA0088,2,2,7,4,Played,Seamus,SA0088,Not needed,0,4
SA,SA09,9,Steffi,SA0122,3,1,8,5,Found,,,,,5
SA,SA09,9,Steffi,SA0122,3,2,24,15,Voted out with advantage,,,,,15
SA,SA09,9,Tevin,SA0094,4,1,9,5,Found,,,,,5
SA,SA09,9,Tevin,SA0094,4,2,9,5,Voted out with advantage,,,,,5
SA,SA09,9,Dante,SA0117,5,1,12,7,Found,,,,,7
SA,SA09,9,Dante,SA0117,5,2,16,10,Expired,,,,,10
SA,SA09,9,Dino,SA0133,6,1,12,8,Found,,,,,8
SA,SA09,9,Dino,SA0133,6,2,14,8,Played,Dino,SA0133,Yes,3,8
SA,SA09,9,Meryl,SA0114,7,1,15,9,Found,,,,,9
SA,SA09,9,Meryl,SA0114,7,2,25,16,Played,Marian,SA0077,No,,16
SA,SA09,9,Tejan,SA0061,8,1,16,10,Found,,,,,10
SA,SA09,9,Toni,SA0099,8,2,16,10,Received,,,,,10
SA,SA09,9,Dino,SA0133,8,3,16,10,Received,,,,,10
SA,SA09,9,Dino,SA0133,8,4,16,10,Expired,,,,,10
SA,SA09,9,Marian,SA0077,9,1,18,11,Found,,,,,11
SA,SA09,9,Tejan,SA0061,10,1,21,11,Found,,,,,11
SA,SA09,9,Tejan,SA0061,10,2,21,11,Played,Tejan,SA0061,Not needed,3,11
SA,SA09,9,Shane,SA0081,11,1,18,12,Found,,,,,12
SA,SA09,9,Shane,SA0081,11,2,18,12,Expired,,,,,12
SA,SA09,9,Meryl,SA0114,12,1,20,13,Found,,,,,13
SA,SA09,9,Tejan,SA0061,12,2,24,15,Received,,,,,15
SA,SA09,9,Tejan,SA0061,12,3,28,17,Played,Tejan,SA0061,Yes,,17
SA,SA09,9,Dino,SA0133,13,1,20,13,Found,,,,,13
SA,SA09,9,Dino,SA0133,13,2,32,19,Played,Dino,SA0133,Yes,,19
SA,SA09,9,Meryl,SA0114,14,1,23,14,Found,,,,,14
SA,SA09,9,Phil,SA0073,15,1,30,18,Found,,,,,18
SA,SA09,9,Phil,SA0073,15,2,33,20,Played,Dino,SA0133,Not needed,0,20
SA,SA09,9,Dino,SA0133,16,1,32,19,Found,,,,,19
SA,SA09,9,Dino,SA0133,16,2,32,20,Played,Felix,SA0110,Not needed,,20
SA,SA07,7,Jacques,SA0120,1,1,1,1,Found,,,,,1
SA,SA07,7,Jacques,SA0120,1,2,22,9,Played,Geoffrey,SA0115,Yes,,9
SA,SA07,7,Nicole,SA0125,2,1,2,1,Found,,,,,1
SA,SA07,7,Paul,SA0107,2,2,2,1,Received,,,,,1
SA,SA07,7,Nathan,SA0113,2,3,3,1,Received,,,,,1
SA,SA07,7,Paul,SA0107,2,4,4,2,Received,,,,,2
SA,SA07,7,Rob,SA0126,2,5,5,2,Received,,,,,2
SA,SA07,7,Rob,SA0126,2,6,36,17,Played,Nicole,SA0125,Not needed,,17
SA,SA07,7,Jacques,SA0120,3,1,4,2,Found,,,,,2
SA,SA07,7,Jacques,SA0120,3,2,7,3,Played,Jacques,SA0120,Not needed,,3
SA,SA07,7,Jacques,SA0120,4,1,8,4,Found,,,,,4
SA,SA07,7,Jacques,SA0120,4,2,32,14,Played,Jacques,SA0120,Not needed,,14
SA,SA07,7,Meryl,SA0114,5,1,11,5,Found,,,,,5
SA,SA07,7,Meryl,SA0114,5,2,19,8,Played,Meryl,SA0114,Not needed,,8
SA,SA07,7,Nathan,SA0113,6,1,14,6,Found,,,,,6
SA,SA07,7,Nicole,SA0125,6,2,14,6,Received,,,,,6
SA,SA07,7,Seipei,SA0116,6,3,21,9,Received,,,,,9
SA,SA07,7,Rob,SA0126,6,4,26,11,Received,,,,,11
SA,SA07,7,Nicole,SA0125,6,5,26,11,Received,,,,,11
SA,SA07,7,Nicole,SA0125,6,6,36,17,Played,Durao,SA0124,Yes,,17
SA,SA07,7,Durao,SA0124,7,1,18,8,Found,,,,,8
SA,SA07,7,Durao,SA0124,7,2,19,8,Expired,,,,,8
SA,SA07,7,Jacques,SA0120,8,1,23,10,Found,,,,,10
SA,SA07,7,Durao,SA0124,9,1,27,12,Found,,,,,12
SA,SA07,7,Durao,SA0124,9,2,28,12,Played,Durao,SA0124,Yes,,12
SA,SA07,7,Rob,SA0126,10,1,29,13,Found,,,,,13
SA,SA07,7,Rob,SA0126,10,2,30,13,Played,Rob,SA0126,Yes,,13
SA,SA07,7,Mmaba,SA0119,11,1,32,14,Found,,,,,14
SA,SA07,7,Mmaba,SA0119,11,2,32,14,Voted out with advantage,,,,,14
SA,SA07,7,Laetitia,SA0123,12,1,34,15,Found,,,,,15
SA,SA07,7,Laetitia,SA0123,12,2,36,17,Played,Laetitia,SA0123,Not needed,,17
SA,SA07,7,Laetitia,SA0123,13,1,36,17,Found,,,,,17
SA,SA06,6,Werner,SA0102,1,1,7,3,Found,,,,,3
SA,SA06,6,Werner,SA0102,1,2,27,10,Played,Werner,SA0102,Not needed,2,10
SA,SA06,6,Chane,SA0097,2,1,7,3,Found,,,,,3
SA,SA06,6,Tom,SA0105,2,2,7,3,Received,,,,,3
SA,SA06,6,Tom,SA0105,2,3,13,5,Played,Tom,SA0105,Not needed,1,5
SA,SA06,6,Palesa,SA0098,3,1,12,4,Found,,,,,4
SA,SA06,6,Palesa,SA0098,3,2,27,10,Played,Palesa,SA0098,Not needed,0,10
SA,SA06,6,Werner,SA0102,4,1,14,6,Found,,,,,6
SA,SA06,6,Werner,SA0102,4,2,35,14,Played,Jeanne,SA0104,Yes,3,14
SA,SA06,6,PK,SA0100,5,1,26,10,Found,,,,,10
SA,SA06,6,PK,SA0100,5,2,27,10,Played,PK,SA0100,Yes,5,10
SA,SA06,6,Palesa,SA0098,6,1,28,11,Found,,,,,11
SA,SA06,6,Palesa,SA0098,6,2,29,11,Voted out with advantage,,,,,11
SA,SA06,6,Toni,SA0099,7,1,30,12,Found,,,,,12
SA,SA06,6,Annalize,SA0103,7,2,30,12,Received,,,,,12
SA,SA06,6,Annalize,SA0103,7,3,35,14,Played,Jeanne,SA0104,No,,14
SA,SA06,6,Katinka,SA0101,8,1,32,13,Bought,,,,,13
SA,SA06,6,Katinka,SA0101,8,2,33,13,Played,,,No,,13
SA,SA06,6,Jeanne,SA0104,9,1,38,16,Found,,,,,16
SA,SA06,6,Jeanne,SA0104,9,2,38,16,Played,Werner,SA0102,Yes,,16
SA,SA05,5,David,SA0084,1,1,3,2,Found,,,,,2
SA,SA05,5,Shona,SA0072,1,2,9,5,Stolen,,,,,5
SA,SA05,5,Corne,SACaptain02,1,3,9,5,Received,,,,,5
SA,SA05,5,Gena,SA0074,1,4,13,7,Received,,,,,8
SA,SA05,5,Shane,SA0081,1,5,13,7,Stolen,,,,,8
SA,SA05,5,Marian,SA0077,1,6,18,10,Received,,,,,11
SA,SA05,5,Shane,SA0081,1,7,19,11,Received,,,,,12
SA,SA05,5,Shane,SA0081,1,8,22,14,Voted out with advantage,,,,,16
SA,SA05,5,Shane,SA0081,2,1,4,3,Found,,,,,3
SA,SA05,5,Marian,SA0077,2,2,19,11,Received,,,,,12
SA,SA05,5,Marian,SA0077,2,3,19,11,Played,Shane,SA0081,Yes,4,12
SA,SA05,5,Shane,SA0081,4,1,20,12,Found,,,,,13
SA,SA05,5,Sivu,SA0085,4,2,23,15,Found,,,,,17
SA,SA05,5,Sivu,SA0085,4,3,25,16,Played,Sivu,SA0085,Yes,3,18
SA,SA05,5,Mark,SACaptain01,3,1,19,11,Played,Buhle,SA0086,Not needed,0,12
SA,SA05,5,Corne,SACaptain02,5,1,20,12,Played,Solly,SA0078,Yes,1,13
SA,SA05,5,Mark,SACaptain01,6,1,21,13,Played,Moyra,SA0079,Yes,1,14
SA,SA05,5,Mark,SACaptain01,7,1,22,14,Played,Zavion,SA0083,Yes,1,16
SA,SA05,5,Corne,SACaptain02,8,1,24,15,Played,Sivu,SA0085,Yes,1,17
SA,SA05,5,Mark,SACaptain01,9,1,25,16,Played,Buhle,SA0086,Not needed,0,18
SA,SA04,4,Alison,SA0063,1,1,4,2,Found,,,,,2
SA,SA04,4,Alison,SA0063,1,2,5,2,Played,Alison,SA0063,,,2
SA,SA04,4,Alison,SA0063,1,3,14,6,Played,Alison,SA0063,,,6
SA,SA04,4,Alison,SA0063,1,4,15,7,Played,Alison,SA0063,,,8
SA,SA04,4,Alison,SA0063,1,5,16,8,Expired,,,,,11
SA,SA04,4,Tasleem,SA0052,2,1,4,2,Found,,,,,2
SA,SA04,4,Tasleem,SA0052,2,2,7,3,Played,Tasleem,SA0052,,,3
SA,SA04,4,Tasleem,SA0052,2,3,9,4,Played,Tasleem,SA0052,,,4
SA,SA04,4,Bonnie,SA0065,2,4,9,4,Received,,,,,4
SA,SA04,4,Bonnie,SA0065,2,5,12,5,Played,Bonnie,SA0065,,,5
SA,SA04,4,Bonnie,SA0065,2,6,15,7,Played,Bonnie,SA0065,,,8
SA,SA04,4,Bonnie,SA0065,2,7,16,8,Expired,,,,,11
SA,SA04,4,Harry,SA0058,3,1,7,3,Found,,,,,3
SA,SA04,4,Harry,SA0058,3,2,7,3,Lost,,,,,3
SA,SA04,4,Roxy,SA0057,4,1,9,4,Found,,,,,4
SA,SA04,4,Roxy,SA0057,4,2,14,6,Played,Vanessa,SA0056,Yes,5,7
SA,SA04,4,Tejan,SA0061,5,1,12,5,Found,,,,,5
SA,SA04,4,Tejan,SA0061,5,2,15,7,Played,Tejan,SA0061,Not needed,0,10
SA,SA04,4,Bonnie,SA0065,6,1,16,8,Found,,,,,11
SA,SA04,4,Bonnie,SA0065,6,2,19,9,Played,Hykie,SA0067,Not needed,,12
SA,SA04,4,Hykie,SA0067,6,3,19,9,Received,,,,,12
SA,SA04,4,Hykie,SA0067,6,4,21,10,Played,Bonnie,SA0065,Not needed,,13
SA,SA04,4,Bonnie,SA0065,6,5,21,10,Received,,,,,13
SA,SA04,4,Bonnie,SA0065,6,6,23,11,Played,Hykie,SA0067,Not needed,,14
SA,SA04,4,Hykie,SA0067,6,7,23,11,Received,,,,,14
SA,SA04,4,Hykie,SA0067,6,8,25,12,Expired,,,,,15
SA,SA04,4,Bonnie,SA0065,7,1,21,10,Found,,,,,13
SA,SA04,4,Bonnie,SA0065,7,2,21,10,Played,Hykie,SA0067,Not needed,3,13
SA,SA04,4,Letshego,SA0066,8,1,22,11,Found,,,,,14
SA,SA04,4,Letshego,SA0066,8,2,23,11,Played,Letshego,SA0066,Yes,3,14
SA,SA03,3,Darren,SA0037,1,1,10,4,Found,,,,,6
SA,SA03,3,Darren,SA0037,1,2,11,4,Played,Darren,SA0037,Yes,0,6
SA,SA03,3,Ashley,SA0047,2,1,25,12,Found,,,,,14
SA,SA03,3,Ashley,SA0047,2,2,25,12,Expired,,,,,14
SA,SA01,1,Nico,SA0007,1,1,8,3,Found,,,,,3
SA,SA01,1,Nico,SA0007,1,2,14,6,Played,Nico,SA0007,No,,6
UK,UK03,3,Christopher,UK0030,2,1,20,9,Found,,,,,9
UK,UK03,3,Christopher,UK0030,2,2,24,11,Played,Leilani,UK0036,No,,11
UK,UK03,3,Doug,UK0031,1,1,8,4,Found,,,,,4
UK,UK03,3,Doug,UK0031,1,2,16,7,Expired,,,,,7
UK,UK03,3,Christopher,UK0030,3,1,20,9,Found,,,,,9
UK,UK03,3,Christopher,UK0030,3,2,21,10,Played,Christopher,UK0030,Yes,4,10
UK,UK03,3,Nathan,UK0038,4,1,28,13,Found,,,,,13
UK,UK03,3,Nathan,UK0038,4,2,28,13,Played,Nathan,UK0038,Not needed,0,13
NZ,NZ02,2,Lisa,NZ0034,4,1,19,7,Found,,,,,7
NZ,NZ02,2,Lisa,NZ0034,4,2,24,8,Played,Arun,NZ0025,Yes,,9
NZ,NZ02,2,Brad,NZ0026,1,1,6,2,Found,,,,,2
NZ,NZ02,2,Eve,NZ0028,2,1,7,3,Found,,,,,3
NZ,NZ02,2,Eve,NZ0028,2,2,15,5,Played,Eve,NZ0028,No,0,5
NZ,NZ02,2,Josh,NZ0022,3,1,12,4,Activated,,,,,4
NZ,NZ02,2,Josh,NZ0022,3,2,13,5,Expired,,,,,5
NZ,NZ02,2,Dave,NZ0032,5,1,19,7,Found,,,,,7
